,maxiter,method,order,out_of_sample_size,scoring,scoring_args,seasonal_order,start_params,suppress_warnings,trend,with_intercept
SC7,50,lbfgs,"(2, 1, 3)",0,mse,{},"(0, 0, 0, 12)",,True,,False
SC60,50,lbfgs,"(0, 1, 0)",0,mse,{},"(0, 0, 0, 12)",,True,,False
SC10,50,lbfgs,"(2, 1, 3)",0,mse,{},"(0, 0, 1, 12)",,True,,False
SC35,50,lbfgs,"(0, 1, 3)",0,mse,{},"(1, 0, 0, 12)",,True,,False
SC3,50,lbfgs,"(1, 1, 2)",0,mse,{},"(0, 0, 1, 12)",,True,,False
SC30,50,lbfgs,"(0, 1, 2)",0,mse,{},"(0, 0, 0, 12)",,True,,False
SC55,50,lbfgs,"(1, 0, 0)",0,mse,{},"(0, 0, 0, 12)",,True,,True
SC6,50,lbfgs,"(0, 1, 2)",0,mse,{},"(0, 0, 0, 12)",,True,,False
SC22,50,lbfgs,"(0, 1, 0)",0,mse,{},"(0, 0, 0, 12)",,True,,False
SC56,50,lbfgs,"(1, 0, 0)",0,mse,{},"(0, 0, 0, 12)",,True,,True
SC25,50,lbfgs,"(0, 1, 0)",0,mse,{},"(0, 0, 0, 12)",,True,,False
